종목명,시가총액,상장주식수,시장구분,btin,SIC,GICS
동화약품,"267,024,853,200","27,931,470",KOSPI,의약품 제조업,의약품,건강관리
KR모터스,"66,167,812,170","128,982,090",KOSPI,그외 기타 운송장비 제조업,운수장비,자동차
경방,"313,904,841,500","27,415,270",KOSPI,종합 소매업,유통업,"화장품,의류,완구"
메리츠화재,"2,466,856,000,000","113,680,000",KOSPI,보험업,보험업,보험
삼양홀딩스,"703,983,076,200","8,564,271",KOSPI,기타 금융업,기타금융업,필수소비재
하이트진로,"1,199,284,748,100","70,133,611",KOSPI,알코올음료 제조업,음식료품,필수소비재
유한양행,"3,076,757,208,000","12,209,354",KOSPI,의약품 제조업,의약품,건강관리
CJ대한통운,"3,330,602,224,000","22,812,344",KOSPI,도로 화물 운송업,운수창고업,운송
하이트진로홀딩스,"156,181,528,450","23,206,765",KOSPI,기타 금융업,기타금융업,필수소비재
두산,"2,514,938,393,000","19,198,003",KOSPI,회사 본부 및 경영 컨설팅 서비스업,서비스업,"상사,자본재"
성창기업지주,"147,873,392,000","69,751,600",KOSPI,회사 본부 및 경영 컨설팅 서비스업,서비스업,"비철,목재등"
대림산업,"3,041,520,000,000","34,800,000",KOSPI,토목 건설업,건설업,"건설,건축관련"
유유제약,"74,830,897,250","6,368,587",KOSPI,의약품 제조업,의약품,건강관리
일동홀딩스,"135,324,818,400","10,490,296",KOSPI,기타 금융업,의약품,건강관리
한국테크놀로지그룹,"1,548,785,880,450","93,020,173",KOSPI,기타 금융업,기타금융업,자동차
삼천당제약,"841,126,184,650","22,105,813",KOSDAQ,의약품 제조업,제약,건강관리
기아자동차,"11,410,978,218,050","405,363,347",KOSPI,자동차용 엔진 및 자동차 제조업,운수장비,자동차
대유플러스,"91,621,038,600","100,682,460",KOSPI,통신 및 방송 장비 제조업,전기전자,자동차
노루홀딩스,"154,177,351,600","13,291,151",KOSPI,기타 금융업,기타금융업,"건설,건축관련"
한화손해보험,"721,446,494,700","116,738,915",KOSPI,보험업,보험업,보험
삼화페인트공업,"165,242,193,750","26,438,751",KOSPI,기타 화학제품 제조업,화학,"건설,건축관련"
롯데손해보험,"360,541,800,000","134,280,000",KOSPI,보험업,보험업,보험
대원강업,"221,650,000,000","62,000,000",KOSPI,자동차 신품 부품 제조업,운수장비,자동차
중앙에너비스,"55,234,643,100","1,245,426",KOSDAQ,기타 전문 도매업,도매,에너지
조선내화,"348,000,000,000","4,000,000",KOSPI,"내화, 비내화 요업제품 제조업",비금속광물,"비철,목재등"
대동공업,"129,793,308,700","23,728,210",KOSPI,특수 목적용 기계 제조업,기계,기계
가온전선,"73,638,141,900","4,160,347",KOSPI,절연선 및 케이블 제조업,전기전자,기계
삼일제약,"166,075,000,000","6,500,000",KOSPI,의약품 제조업,의약품,건강관리
흥국화재,"330,849,621,750","64,242,645",KOSPI,보험업,보험업,보험
CS홀딩스,"70,769,746,600","1,154,482",KOSPI,기타 금융업,기타금융업,철강
동아쏘시오홀딩스,"607,691,106,000","6,138,294",KOSPI,기타 금융업,기타금융업,건강관리
천일고속,"118,625,260,000","1,429,220",KOSPI,육상 여객 운송업,운수창고업,운송
SK하이닉스,"49,212,959,874,000","728,002,365",KOSPI,반도체 제조업,전기전자,반도체
영풍,"1,344,689,200,000","1,842,040",KOSPI,1차 비철금속 제조업,철강금속,IT하드웨어
LS네트웍스,"208,039,962,240","78,803,016",KOSPI,상품 종합 도매업,유통업,"화장품,의류,완구"
유수홀딩스,"158,855,053,200","26,041,812",KOSPI,회사 본부 및 경영 컨설팅 서비스업,서비스업,운송
현대건설,"6,046,618,039,500","111,355,765",KOSPI,토목 건설업,건설업,"건설,건축관련"
이화산업,"60,340,000,000","2,800,000",KOSPI,기타 전문 도매업,유통업,화학
삼성화재해상보험,"13,596,578,219,000","47,374,837",KOSPI,보험업,보험업,보험
화천기공,"89,650,000,000","2,200,000",KOSPI,특수 목적용 기계 제조업,기계,기계
강남제비스코,"157,625,000,000","6,500,000",KOSPI,기타 화학제품 제조업,화학,"건설,건축관련"
한화,"2,260,005,860,250","74,958,735",KOSPI,기타 화학제품 제조업,화학,보험
보해양조,"127,955,973,450","96,570,546",KOSPI,알코올음료 제조업,음식료품,필수소비재
유니온,"59,714,442,675","15,611,619",KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업",비금속광물,"건설,건축관련"
전방,"28,728,000,000","1,680,000",KOSPI,방적 및 가공사 제조업,섬유의복,"화장품,의류,완구"
한국주철관공업,"214,324,700,000","22,800,500",KOSPI,1차 철강 제조업,철강금속,철강
DB하이텍,"519,463,479,600","44,398,588",KOSPI,반도체 제조업,전기전자,반도체
신라섬유,"59,115,809,900","24,277,540",KOSDAQ,부동산 임대 및 공급업,소매,통신서비스
페이퍼코리아,"47,114,543,454","54,216,966",KOSPI,"펄프, 종이 및 판지 제조업",종이목재,"비철,목재등"
CJ,"3,851,363,736,000","29,176,998",KOSPI,기타 금융업,기타금융업,"상사,자본재"
JW중외제약,"749,636,661,000","19,805,460",KOSPI,의약품 제조업,의약품,건강관리
대한방직,"73,670,000,000","5,300,000",KOSPI,직물직조 및 직물제품 제조업,섬유의복,"화장품,의류,완구"
만호제강,"71,795,000,000","4,150,000",KOSPI,1차 철강 제조업,철강금속,철강
LG상사,"658,920,000,000","38,760,000",KOSPI,상품 중개업,유통업,"상사,자본재"
대한제분,"301,665,000,000","1,690,000",KOSPI,"곡물가공품, 전분 및 전분제품 제조업",음식료품,필수소비재
국보,"19,598,841,600","1,682,304",KOSPI,도로 화물 운송업,운수창고업,운송
유진증권,"244,587,705,450","96,866,418",KOSPI,금융 지원 서비스업,증권,증권
금호전기,"44,998,863,600","6,976,568",KOSPI,전구 및 조명장치 제조업,전기전자,디스플레이
동국제강,"741,512,366,490","95,432,737",KOSPI,1차 철강 제조업,철강금속,철강
GS글로벌,"210,048,429,380","82,533,764",KOSPI,상품 종합 도매업,유통업,"상사,자본재"
남광토건,"145,425,910,000","9,826,075",KOSPI,토목 건설업,건설업,"건설,건축관련"
부국증권,"235,396,412,200","10,369,886",KOSPI,금융 지원 서비스업,증권,증권
상상인증권,"102,654,517,725","50,693,589",KOSPI,금융 지원 서비스업,증권,증권
백광산업,"112,071,425,465","44,918,407",KOSPI,기초 화학물질 제조업,화학,화학
삼성제약,"161,019,904,955","58,235,047",KOSPI,의약품 제조업,의약품,건강관리
SG충방,"76,214,222,385","44,964,143",KOSPI,자동차 신품 부품 제조업,운수장비,자동차
KG케미칼,"232,295,559,900","12,455,526",KOSPI,기초 화학물질 제조업,화학,화학
태원물산,"31,844,000,000","7,600,000",KOSPI,자동차 신품 부품 제조업,운수장비,자동차
세아베스틸,"579,173,221,850","35,862,119",KOSPI,1차 철강 제조업,철강금속,철강
대한전선,"907,861,389,540","856,473,009",KOSPI,절연선 및 케이블 제조업,전기전자,기계
현대해상,"3,866,550,000,000","89,400,000",KOSPI,보험업,보험업,보험
BYC,"160,526,055,000","624,615",KOSPI,봉제의복 제조업,섬유의복,"화장품,의류,완구"
삼부토건,"126,247,936,790","24,803,131",KOSPI,토목 건설업,건설업,"건설,건축관련"
현대차증권,"274,888,730,070","29,337,111",KOSPI,금융 지원 서비스업,증권,증권
SK증권,"250,962,040,384","356,480,171",KOSPI,금융 지원 서비스업,증권,증권
동양,"451,112,879,070","238,684,063",KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업",비금속광물,"건설,건축관련"
디아이동일,"155,779,239,500","2,378,309",KOSPI,상품 중개업,유통업,"화장품,의류,완구"
안국약품,"142,814,499,000","13,042,420",KOSDAQ,의약품 제조업,제약,건강관리
조비,"125,132,959,900","5,192,239",KOSPI,"비료, 농약 및 살균, 살충제 제조업",화학,화학
제일연마,"60,000,000,000","10,000,000",KOSPI,기타 비금속 광물제품 제조업,비금속광물,"비철,목재등"
금양,"102,551,531,000","43,179,592",KOSPI,기초 화학물질 제조업,화학,화학
케이비아이동국실업,"45,528,509,488","53,312,072",KOSPI,자동차 신품 부품 제조업,운수장비,자동차
종근당홀딩스,"304,098,562,700","5,009,861",KOSPI,의약품 제조업,의약품,건강관리
대상,"796,904,575,000","34,648,025",KOSPI,기타 식품 제조업,음식료품,필수소비재
신영증권,"550,972,111,900","9,386,237",KOSPI,금융 지원 서비스업,증권,증권
SK네트웍스,"1,161,518,187,960","248,187,647",KOSPI,기타 전문 도매업,유통업,"상사,자본재"
한양증권,"89,481,594,020","12,728,534",KOSPI,금융 지원 서비스업,증권,증권
신화실업,"25,147,974,600","1,214,878",KOSPI,1차 철강 제조업,철강금속,철강
알루코,"210,530,588,150","74,524,102",KOSPI,1차 비철금속 제조업,철강금속,"비철,목재등"
대한제당,"171,938,038,900","8,840,002",KOSPI,"곡물가공품, 전분 및 전분제품 제조업",음식료품,필수소비재
오리온홀딩스,"1,027,366,405,200","62,644,293",KOSPI,기타 금융업,기타금융업,필수소비재
무림SP,"55,454,437,500","22,137,500",KOSDAQ,"펄프, 종이 및 판지 제조업","종이,목재","비철,목재등"
삼화콘덴서공업,"610,186,500,000","10,395,000",KOSPI,전자부품 제조업,전기전자,IT가전
이화공영,"133,886,937,600","19,805,760",KOSDAQ,건물 건설업,종합건설,"건설,건축관련"
삼호,"212,516,724,000","15,179,766",KOSPI,건물 건설업,건설업,"건설,건축관련"
KISCO홀딩스,"216,173,646,000","18,476,380",KOSPI,1차 철강 제조업,철강금속,철강
코오롱,"461,495,870,300","12,626,426",KOSPI,기타 금융업,기타금융업,화학
아세아,"246,490,200,000","2,191,024",KOSPI,회사 본부 및 경영 컨설팅 서비스업,서비스업,"비철,목재등"
남영비비안,"40,589,554,950","6,867,945",KOSPI,봉제의복 제조업,섬유의복,"화장품,의류,완구"
경농,"200,648,687,500","21,691,750",KOSPI,"비료, 농약 및 살균, 살충제 제조업",화학,화학
고려산업,"55,989,009,125","24,939,425",KOSPI,"곡물가공품, 전분 및 전분제품 제조업",음식료품,필수소비재
도화엔지니어링,"227,272,800,000","33,720,000",KOSPI,"건축기술, 엔지니어링 및 관련 기술 서비스업",서비스업,"건설,건축관련"
삼양통상,"124,950,000,000","3,000,000",KOSPI,"가죽, 가방 및 유사제품 제조업",미분류,"화장품,의류,완구"
한국수출포장공업,"81,400,000,000","4,000,000",KOSPI,"골판지, 종이 상자 및 종이용기 제조업",종이목재,"비철,목재등"
동성제약,"596,633,433,400","24,756,574",KOSPI,의약품 제조업,의약품,건강관리
한일철강,"42,412,427,000","2,232,233",KOSPI,1차 철강 제조업,철강금속,철강
피에스텍,"84,184,360,040","19,669,243",KOSDAQ,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","의료,정밀기기",IT가전
고려제강,"411,000,000,000","20,000,000",KOSPI,1차 철강 제조업,철강금속,철강
롯데푸드,"717,605,580,000","1,131,870",KOSPI,낙농제품 및 식용빙과류 제조업,음식료품,필수소비재
삼일기업공사,"40,238,000,000","12,400,000",KOSDAQ,건물 건설업,종합건설,"건설,건축관련"
아세아제지,"286,608,064,000","8,956,502",KOSPI,"골판지, 종이 상자 및 종이용기 제조업",종이목재,"비철,목재등"
한진,"483,177,369,600","11,974,656",KOSPI,도로 화물 운송업,운수창고업,운송
넥센타이어,"857,523,960,060","97,667,877",KOSPI,고무제품 제조업,화학,자동차
SH에너지화학,"114,467,741,900","111,133,730",KOSPI,기초 화학물질 제조업,화학,화학
케이씨씨,"2,966,380,153,000","10,556,513",KOSPI,기타 화학제품 제조업,화학,"건설,건축관련"
한독,"350,281,914,850","13,763,533",KOSPI,의약품 제조업,의약품,건강관리
범양건영,"40,227,535,440","24,831,812",KOSPI,건물 건설업,건설업,"건설,건축관련"
세기상사,"31,710,657,600","407,592",KOSPI,"영화, 비디오물, 방송프로그램 제작 및 배급업",서비스업,"미디어,교육"
삼익악기,"160,239,719,550","90,530,915",KOSPI,악기 제조업,미분류,"화장품,의류,완구"
화성산업,"178,046,440,000","12,450,800",KOSPI,건물 건설업,건설업,"건설,건축관련"
조흥,"110,700,000,000","600,000",KOSPI,기타 식품 제조업,음식료품,필수소비재
제일파마홀딩스,"128,409,731,850","4,345,507",KOSPI,회사 본부 및 경영 컨설팅 서비스업,서비스업,건강관리
오리엔트바이오,"129,266,424,768","168,535,104",KOSPI,의약품 제조업,의약품,자동차
한탑,"47,736,000,000","20,800,000",KOSDAQ,"곡물가공품, 전분 및 전분제품 제조업","음식료,담배",필수소비재
동일제강,"44,925,000,000","15,000,000",KOSPI,1차 철강 제조업,철강금속,철강
신일산업,"93,072,252,510","71,047,521",KOSPI,기계장비 및 관련 물품 도매업,유통업,"화장품,의류,완구"
TCC스틸,"42,003,900,000","22,342,500",KOSPI,1차 철강 제조업,철강금속,철강
국제약품,"81,798,694,710","18,057,107",KOSPI,의약품 제조업,의약품,건강관리
보락,"146,755,000,000","59,900,000",KOSPI,기타 화학제품 제조업,화학,필수소비재
진흥기업,"321,957,076,630","145,353,082",KOSPI,토목 건설업,건설업,"건설,건축관련"
아모레퍼시픽그룹,"4,922,753,346,000","82,458,180",KOSPI,기타 화학제품 제조업,화학,"화장품,의류,완구"
신신제약,"125,004,920,000","15,170,500",KOSDAQ,의약품 제조업,제약,건강관리
삼영무역,"240,412,695,800","16,466,623",KOSPI,기타 전문 도매업,유통업,화학
선창산업,"68,587,460,160","12,607,989",KOSPI,나무제품 제조업,종이목재,"비철,목재등"
미원상사,"194,269,810,000","792,938",KOSPI,기타 화학제품 제조업,화학,화학
신풍제지,"43,523,581,500","34,958,700",KOSPI,"펄프, 종이 및 판지 제조업",종이목재,"비철,목재등"
대유에이텍,"118,291,719,025","103,311,545",KOSPI,자동차 신품 부품 제조업,운수장비,자동차
동양물산기업,"115,411,408,500","65,388,900",KOSPI,특수 목적용 기계 제조업,기계,기계
유성기업,"72,393,525,000","25,947,500",KOSPI,자동차 신품 부품 제조업,운수장비,자동차
한국쉘석유,"459,550,000,000","1,300,000",KOSPI,석유 정제품 제조업,화학,에너지
금호산업,"423,415,350,750","36,035,349",KOSPI,건물 건설업,건설업,"건설,건축관련"
부광약품,"1,317,054,126,850","48,870,283",KOSPI,의약품 제조업,의약품,건강관리
혜인,"71,445,638,140","12,712,747",KOSPI,기계장비 및 관련 물품 도매업,유통업,기계
세아제강지주,"163,563,290,000","3,163,700",KOSPI,기타 금융업,기타금융업,철강
에이프로젠제약,"319,870,705,210","107,882,194",KOSPI,의약품 제조업,의약품,건강관리
코오롱글로벌,"170,170,456,500","25,210,438",KOSPI,토목 건설업,건설업,"건설,건축관련"
성보화학,"123,323,200,000","20,020,000",KOSPI,"비료, 농약 및 살균, 살충제 제조업",화학,화학
대웅,"959,342,670,000","58,141,980",KOSPI,기타 금융업,기타금융업,건강관리
선광,"115,830,000,000","6,600,000",KOSDAQ,기타 운송관련 서비스업,여행운송,운송
일성신약,"252,168,000,000","2,660,000",KOSPI,의약품 제조업,의약품,건강관리
디아이,"115,120,749,175","31,496,785",KOSPI,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",의료정밀,반도체
일신방직,"228,480,000,000","2,400,000",KOSPI,방적 및 가공사 제조업,섬유의복,"화장품,의류,완구"
대원제약,"300,803,044,500","19,098,606",KOSPI,의약품 제조업,의약품,건강관리
삼양식품,"451,227,598,500","7,533,015",KOSPI,기타 식품 제조업,음식료품,필수소비재
태광산업,"1,495,296,200,000","1,113,400",KOSPI,화학섬유 제조업,화학,화학
흥아해운,"72,716,380,020","175,643,430",KOSPI,해상 운송업,운수창고업,운송
한일홀딩스,"381,214,662,400","6,269,978",KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업",비금속광물,"건설,건축관련"
대주산업,"48,664,481,250","35,392,350",KOSDAQ,동물용 사료 및 조제식품 제조업,"음식료,담배",필수소비재
한국화장품제조,"173,349,000,000","4,532,000",KOSPI,기타 화학제품 제조업,화학,"화장품,의류,완구"
하림지주,"1,020,067,758,200","93,584,198",KOSDAQ,기타 금융업,금융,필수소비재
쌍용양회공업,"2,856,883,903,650","503,859,595",KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업",비금속광물,"건설,건축관련"
유화증권,"156,498,665,400","11,340,483",KOSPI,금융 지원 서비스업,증권,증권
유안타증권,"691,602,135,840","199,596,576",KOSPI,금융 지원 서비스업,증권,증권
한진중공업홀딩스,"93,018,907,800","29,529,812",KOSPI,연료용 가스 제조 및 배관공급업,전기가스업,유틸리티
대한항공,"3,129,872,922,000","94,844,634",KOSPI,항공 여객 운송업,운수창고업,운송
영진약품,"1,137,592,786,820","182,892,731",KOSPI,의약품 제조업,의약품,건강관리
한화투자증권,"376,786,886,535","172,442,511",KOSPI,금융 지원 서비스업,증권,증권
대신증권,"606,742,130,000","50,773,400",KOSPI,금융 지원 서비스업,증권,증권
LG,"12,441,369,145,100","172,557,131",KOSPI,기타 금융업,기타금융업,"상사,자본재"
아이에이치큐,"285,159,708,600","146,235,748",KOSPI,"영화, 비디오물, 방송프로그램 제작 및 배급업",서비스업,"미디어,교육"
S&T중공업,"215,623,634,960","32,473,439",KOSPI,자동차 신품 부품 제조업,운수장비,자동차
넥스트사이언스,"194,036,381,020","22,510,021",KOSPI,기타 비금속광물 광업,미분류,"건설,건축관련"
방림,"104,515,802,300","4,231,409",KOSPI,직물직조 및 직물제품 제조업,섬유의복,"화장품,의류,완구"
쌍용자동차,"537,312,897,420","137,949,396",KOSPI,자동차용 엔진 및 자동차 제조업,운수장비,자동차
미창석유공업,"134,302,678,400","1,739,672",KOSPI,석유 정제품 제조업,화학,에너지
포스코케미칼,"4,288,482,000,000","59,070,000",KOSPI,"내화, 비내화 요업제품 제조업",비금속광물,화학
한성기업,"36,018,596,970","5,933,871",KOSPI,수산물 가공 및 저장 처리업,음식료품,필수소비재
코리안리,"1,104,988,484,880","120,369,116",KOSPI,재 보험업,보험업,보험
삼영화학공업,"24,684,000,000","34,000,000",KOSPI,플라스틱제품 제조업,화학,화학
진양산업,"44,980,000,000","13,000,000",KOSPI,플라스틱제품 제조업,화학,화학
에이스침대,"255,070,000,000","11,090,000",KOSDAQ,가구 제조업,기타제조,"건설,건축관련"
대한화섬,"146,080,000,000","1,328,000",KOSPI,화학섬유 제조업,화학,화학
보령제약,"488,410,000,000","44,200,000",KOSPI,의약품 제조업,의약품,건강관리
남양유업,"464,400,000,000","720,000",KOSPI,낙농제품 및 식용빙과류 제조업,음식료품,필수소비재
사조대림,"136,497,167,500","5,960,575",KOSPI,수산물 가공 및 저장 처리업,음식료품,필수소비재
롯데정밀화학,"1,078,440,000,000","25,800,000",KOSPI,기초 화학물질 제조업,화학,화학
현대제철,"5,798,219,358,250","133,445,785",KOSPI,1차 철강 제조업,철강금속,철강
SG세계물산,"138,661,097,600","202,424,960",KOSPI,상품 종합 도매업,유통업,"화장품,의류,완구"
신흥,"97,920,000,000","9,600,000",KOSPI,기계장비 및 관련 물품 도매업,유통업,건강관리
한국석유공업,"86,158,800,000","655,200",KOSPI,기타 비금속 광물제품 제조업,비금속광물,화학
태양금속공업,"37,984,500,000","36,700,000",KOSPI,자동차 신품 부품 제조업,운수장비,자동차
동방,"50,867,693,760","33,465,588",KOSPI,기타 운송관련 서비스업,운수창고업,운송
한솔홀딩스,"235,044,545,970","46,359,871",KOSPI,기타 금융업,기타금융업,"비철,목재등"
신세계,"2,791,108,813,500","9,845,181",KOSPI,종합 소매업,유통업,소매(유통)
엔피씨,"134,028,000,000","36,720,000",KOSPI,플라스틱제품 제조업,화학,화학
남성,"50,153,841,600","36,212,160",KOSPI,기타 전문 도매업,유통업,IT하드웨어
현대약품,"188,480,000,000","32,000,000",KOSPI,의약품 제조업,의약품,건강관리
세방,"240,393,190,500","19,308,690",KOSPI,도로 화물 운송업,운수창고업,운송
농심,"1,529,784,463,000","6,082,642",KOSPI,기타 식품 제조업,음식료품,필수소비재
삼익THK,"221,550,000,000","21,000,000",KOSPI,일반 목적용 기계 제조업,기계,기계
서울식품공업,"70,518,690,000","337,410,000",KOSPI,기타 식품 제조업,음식료품,필수소비재
송원산업,"457,200,000,000","24,000,000",KOSPI,기타 화학제품 제조업,화학,화학
대림씨엔에스,"133,048,846,150","12,731,947",KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업",비금속광물,"건설,건축관련"
삼화왕관,"93,930,924,400","2,154,379",KOSPI,기타 금속 가공제품 제조업,기계,"비철,목재등"
세방전지,"517,300,000,000","14,000,000",KOSPI,일차전지 및 축전지 제조업,전기전자,자동차
깨끗한나라,"125,687,338,875","37,240,693",KOSPI,"펄프, 종이 및 판지 제조업",종이목재,"비철,목재등"
현대비앤지스틸,"137,971,120,650","15,078,811",KOSPI,1차 철강 제조업,철강금속,"비철,목재등"
한국가구,"64,500,000,000","3,000,000",KOSDAQ,생활용품 도매업,도매,필수소비재
창해에탄올,"123,157,859,000","9,190,885",KOSDAQ,알코올음료 제조업,"음식료,담배",필수소비재
삼천리,"371,845,792,500","4,055,025",KOSPI,연료용 가스 제조 및 배관공급업,전기가스업,유틸리티
조광피혁,"243,025,993,900","6,649,138",KOSPI,"가죽, 가방 및 유사제품 제조업",미분류,"화장품,의류,완구"
한솔테크닉스,"167,592,875,240","22,109,878",KOSPI,전자부품 제조업,전기전자,디스플레이
우리들제약,"81,686,487,440","11,570,324",KOSPI,의약품 제조업,의약품,건강관리
써니전자,"63,400,255,200","29,976,480",KOSPI,반도체 제조업,전기전자,IT하드웨어
대륙제관,"74,586,003,310","15,903,199",KOSDAQ,기타 금속 가공제품 제조업,금속,"비철,목재등"
효성,"669,064,823,500","13,795,151",KOSPI,기타 금융업,기타금융업,"상사,자본재"
덕성,"51,116,800,000","15,680,000",KOSPI,플라스틱제품 제조업,화학,"화장품,의류,완구"
DRB동일,"126,814,800,000","19,480,000",KOSPI,기타 금융업,기타금융업,자동차
티웨이홀딩스,"199,153,875,360","75,437,074",KOSPI,반도체 제조업,비금속광물,운송
동일산업,"145,512,900,000","2,425,215",KOSPI,1차 철강 제조업,철강금속,철강
조광페인트,"77,696,000,000","12,800,000",KOSPI,기타 화학제품 제조업,화학,"건설,건축관련"
씨아이테크,"26,623,862,956","49,212,316",KOSPI,그외 기타 제품 제조업,미분류,IT하드웨어
한신공영,"182,817,091,600","11,570,702",KOSPI,건물 건설업,건설업,"건설,건축관련"
신라교역,"202,400,000,000","16,000,000",KOSPI,어로 어업,미분류,필수소비재
성신양회,"252,089,061,000","24,008,482",KOSPI,"시멘트, 석회, 플라스터 및 그 제품 제조업",비금속광물,"건설,건축관련"
롯데지주,"6,632,618,885,300","116,566,237",KOSPI,기타 금융업,기타금융업,필수소비재
휴스틸,"86,274,009,600","7,534,848",KOSPI,1차 철강 제조업,철강금속,철강
부산주공,"22,868,745,120","42,349,528",KOSPI,자동차 신품 부품 제조업,운수장비,자동차
코스모신소재,"374,223,936,750","19,747,965",KOSPI,기타 화학제품 제조업,화학,화학
삼광글라스,"138,593,633,900","4,854,418",KOSPI,유리 및 유리제품 제조업,비금속광물,"비철,목재등"
한창,"66,677,369,715","34,458,589",KOSPI,기계장비 및 관련 물품 도매업,유통업,은행
동국산업,"133,983,870,540","54,244,482",KOSDAQ,1차 철강 제조업,금속,철강
빙그레,"710,274,476,100","9,851,241",KOSPI,낙농제품 및 식용빙과류 제조업,음식료품,필수소비재
동성화학,"69,895,888,400","5,335,564",KOSPI,기초 화학물질 제조업,화학,화학
녹십자홀딩스,"1,171,002,429,000","47,028,210",KOSPI,회사 본부 및 경영 컨설팅 서비스업,서비스업,건강관리
동진쎄미켐,"414,400,821,640","51,414,494",KOSDAQ,기초 화학물질 제조업,반도체,반도체
롯데칠성음료,"1,115,887,016,000","799,346",KOSPI,비알코올음료 및 얼음 제조업,음식료품,필수소비재
국동,"32,702,342,400","13,740,480",KOSPI,생활용품 도매업,유통업,"화장품,의류,완구"
모나미,"49,132,998,200","18,897,307",KOSPI,생활용품 도매업,유통업,"화장품,의류,완구"
현대자동차,"20,811,281,413,800","213,668,187",KOSPI,자동차용 엔진 및 자동차 제조업,운수장비,자동차
신성통상,"142,558,722,880","143,708,390",KOSPI,기타 전문 도매업,유통업,"화장품,의류,완구"
코스모화학,"236,815,445,100","15,840,498",KOSPI,기타 화학제품 제조업,화학,화학
한국공항,"134,570,087,500","3,166,355",KOSPI,기타 운송관련 서비스업,운수창고업,운송
현대그린푸드,"1,289,699,162,400","97,704,482",KOSPI,종합 소매업,유통업,필수소비재
포스코,"22,450,610,012,500","87,186,835",KOSPI,1차 철강 제조업,철강금속,철강
삼진제약,"558,085,000,000","13,900,000",KOSPI,의약품 제조업,의약품,건강관리
SPC삼립,"1,139,029,188,000","8,629,009",KOSPI,기타 식품 제조업,음식료품,필수소비재
푸드웰,"41,840,000,000","8,000,000",KOSDAQ,"과실, 채소 가공 및 저장 처리업","음식료,담배",필수소비재
삼영전자공업,"246,000,000,000","20,000,000",KOSPI,전자부품 제조업,전기전자,IT가전
파미셀,"878,398,617,500","59,958,950",KOSPI,기초 의약물질 및 생물학적 제제 제조업,의약품,화학
대원산업,"112,611,312,000","20,037,600",KOSDAQ,자동차 신품 부품 제조업,"운송장비,부품",자동차
넥센,"302,523,470,050","53,543,977",KOSPI,고무제품 제조업,화학,자동차
크라운해태홀딩스,"175,198,694,600","14,847,347",KOSPI,기타 금융업,기타금융업,필수소비재
대림비앤코,"68,189,461,600","16,672,240",KOSPI,"내화, 비내화 요업제품 제조업",비금속광물,"건설,건축관련"
신영와코루,"117,000,000,000","900,000",KOSPI,봉제의복 제조업,섬유의복,"화장품,의류,완구"
풍산홀딩스,"278,931,945,200","7,835,167",KOSPI,기타 금융업,기타금융업,"비철,목재등"
원림,"39,930,000,000","2,200,000",KOSPI,편조원단 제조업,섬유의복,"비철,목재등"
DB손해보험,"5,161,320,000,000","70,800,000",KOSPI,보험업,보험업,보험
에스엘,"563,853,748,500","33,865,090",KOSPI,자동차 신품 부품 제조업,운수장비,자동차
한일사료,"71,320,669,850","39,403,685",KOSDAQ,동물용 사료 및 조제식품 제조업,"음식료,담배",필수소비재
휴니드테크놀러지스,"115,892,483,150","14,116,015",KOSPI,통신 및 방송 장비 제조업,전기전자,"상사,자본재"
대한해운,"523,948,510,800","24,426,504",KOSPI,해상 운송업,운수창고업,운송
삼성전자,"274,426,130,925,000","6,419,324,700",KOSPI,통신 및 방송 장비 제조업,전기전자,반도체
NH투자증권,"3,827,160,863,200","281,408,887",KOSPI,금융 지원 서비스업,증권,증권
이수화학,"158,891,200,000","15,278,000",KOSPI,기초 화학물질 제조업,화학,화학
동부건설,"149,408,808,320","20,867,152",KOSPI,토목 건설업,건설업,"건설,건축관련"
매일홀딩스,"150,215,428,800","13,718,304",KOSDAQ,낙농제품 및 식용빙과류 제조업,"음식료,담배",필수소비재
동원산업,"662,550,400,000","3,363,200",KOSPI,어로 어업,미분류,필수소비재
국영지앤엠,"50,947,054,780","34,895,243",KOSDAQ,유리 및 유리제품 제조업,비금속,"건설,건축관련"
화승인더스트리,"349,069,200,000","55,320,000",KOSPI,플라스틱제품 제조업,화학,"화장품,의류,완구"
사조오양,"92,154,387,420","9,422,739",KOSPI,수산물 가공 및 저장 처리업,음식료품,필수소비재
삼아알미늄,"50,050,000,000","11,000,000",KOSPI,1차 비철금속 제조업,철강금속,"비철,목재등"
SK디스커버리,"550,194,009,500","19,037,855",KOSPI,기타 금융업,기타금융업,에너지
피제이전자,"66,300,000,000","15,000,000",KOSDAQ,의료용 기기 제조업,"의료,정밀기기",건강관리
한국전자홀딩스,"37,068,083,712","46,803,136",KOSPI,기타 금융업,기타금융업,반도체
제주은행,"109,869,362,910","22,128,774",KOSPI,은행 및 저축기관,은행,은행
LS,"1,713,040,000,000","32,200,000",KOSPI,기타 금융업,기타금융업,기계
